[2024-06-06 00:09:58,024][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2024-06-06 00:09:58,025][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2024-06-06 00:09:58,903][__main__][INFO] - Starting Job for Config:
tags: null
project_name: AReLiT-ViZDoom-Two-Colors-Pillar
seed: 1
steps: 100000000
log_interval: 10000
eval_interval: 1000000
eval_episodes: 10
videos: true
record_fps: 30
save_interval: 10000000
save_dir: ./checkpoints/arelit_doom_with_pillar
save_tag: arelit_doom_with_pillar
task:
  task: vizdoom_two_colors
  env_name: doom_with_pillar
  max_episode_steps: 4200
  seed: null
trainer:
  agent: ppo
  seq_model:
    name: arelit
    n_layers: 4
    d_model: 512
    d_head: 64
    d_ffc: 512
    n_heads: 8
    eta: 4
    r: 7
    reset_hidden_on_terminate: true
  env_pool: async
  d_actor: 256
  d_critic: 256
  num_envs: 32
  rollout_len: 200
  sequence_length: 100
  anneal_lr: false
  gamma: 0.99
  gae_lambda: 0.95
  num_minibatches: 8
  update_epochs: 1
  norm_adv: true
  clip_coef: 0.1
  ent_coef:
    initial: 0.003
    final: null
    max_decay_steps: 10000
    power: 1
  vf_coef: 0.5
  max_grad_norm: 4.0
  optimizer:
    learning_rate:
      initial: 0.00025
      final: null
      max_decay_steps: 10000
      power: 1.0
use_wandb: true

[2024-06-06 00:09:58,903][__main__][INFO] - Available Backends:[cuda(id=0)]
[2024-06-06 00:10:03,803][src.trainers.trainers_control][INFO] - Using async env
[2024-06-06 00:10:08,721][src.trainers.trainers_control][INFO] - Observation space: Box(0, 255, (3, 64, 112), uint8)
[2024-06-06 00:10:08,722][src.trainers.trainers_control][INFO] - Action space: Discrete(5)
[2024-06-06 00:10:16,092][src.agents.base_agent][INFO] - Total Number of params: 21761062
[2024-06-06 00:10:16,093][src.agents.base_agent][INFO] - Number of params in Seq Model: 21197696
[2024-06-06 00:11:09,177][__main__][INFO] - Seed: 1 Steps: 12800 Metrics: {'step': 12800, 'sps': 1645.4782013686322, 'loss': 0.028891355, 'critic_loss': 0.06748232, 'actor_loss': -2.1614023e-05, 'entropy_loss': 1.6093978, 'mean_reward': 0.02986299805343151, 'return_per_episode': 1.220755, 'is_red': 0.45454545454545453, 'episode_length': 193.63636363636363, 'reward_per_episode': 4.381636363636363}
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:19:44,765][__main__][INFO] - Seed: 1 Steps: 2374400 Metrics: {'step': 2374400, 'sps': 4648.29388464835, 'loss': 0.047815673, 'critic_loss': 0.1035414, 'actor_loss': 4.080825e-05, 'entropy_loss': 1.3319438, 'mean_reward': 0.03522299975156784, 'return_per_episode': 1.56695, 'is_red': 0.4098360655737705, 'episode_length': 219.24590163934425, 'reward_per_episode': 6.089016393442624}
[2024-06-06 00:19:44,766][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:19:44,768][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:19:46,120][__main__][INFO] - Seed: 1 Steps: 2380800 Metrics: {'step': 2380800, 'sps': 4744.817775515272, 'loss': 0.052706763, 'critic_loss': 0.11343908, 'actor_loss': -1.4081447e-05, 'entropy_loss': 1.3328989, 'mean_reward': 0.018861999735236168, 'return_per_episode': 1.5189236, 'is_red': 0.6071428571428571, 'episode_length': 205.32142857142858, 'reward_per_episode': 5.6414285714285715}
[2024-06-06 00:19:46,121][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:19:46,123][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:19:48,856][__main__][INFO] - Seed: 1 Steps: 2393600 Metrics: {'step': 2393600, 'sps': 4712.528731568657, 'loss': 0.04678582, 'critic_loss': 0.10164612, 'actor_loss': -2.949878e-05, 'entropy_loss': 1.3359127, 'mean_reward': 0.03562000021338463, 'return_per_episode': 1.5828934, 'is_red': 0.5344827586206896, 'episode_length': 229.68965517241378, 'reward_per_episode': 6.506206896551724}
[2024-06-06 00:19:48,858][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:19:48,860][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:19:50,379][__main__][INFO] - Seed: 1 Steps: 2400000 Metrics: {'step': 2400000, 'sps': 4228.96032990356, 'loss': 0.045576096, 'critic_loss': 0.09923878, 'actor_loss': -3.2118558e-05, 'entropy_loss': 1.3370581, 'mean_reward': 0.01796099916100502, 'return_per_episode': 1.5804244, 'is_red': 0.35714285714285715, 'episode_length': 226.85714285714286, 'reward_per_episode': 6.250357142857143}
[2024-06-06 00:19:50,381][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:19:50,383][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:19:52,901][__main__][INFO] - Seed: 1 Steps: 2412800 Metrics: {'step': 2412800, 'sps': 5100.27137410009, 'loss': 0.04952994, 'critic_loss': 0.107102945, 'actor_loss': 1.9363333e-05, 'entropy_loss': 1.3469661, 'mean_reward': 0.035920996218919754, 'return_per_episode': 1.5090219, 'is_red': 0.5423728813559322, 'episode_length': 215.4915254237288, 'reward_per_episode': 5.901864406779661}
[2024-06-06 00:19:55,403][__main__][INFO] - Seed: 1 Steps: 2425600 Metrics: {'step': 2425600, 'sps': 5143.665827050454, 'loss': 0.048989303, 'critic_loss': 0.10618003, 'actor_loss': -6.3068794e-05, 'entropy_loss': 1.345881, 'mean_reward': 0.03521999716758728, 'return_per_episode': 1.4629409, 'is_red': 0.5873015873015873, 'episode_length': 204.8095238095238, 'reward_per_episode': 5.555238095238096}
[2024-06-06 00:19:56,707][__main__][INFO] - Seed: 1 Steps: 2432000 Metrics: {'step': 2432000, 'sps': 4936.566075043548, 'loss': 0.047605544, 'critic_loss': 0.103274204, 'actor_loss': -2.2845641e-05, 'entropy_loss': 1.3362377, 'mean_reward': 0.018060998991131783, 'return_per_episode': 1.4425125, 'is_red': 0.4827586206896552, 'episode_length': 201.13793103448276, 'reward_per_episode': 5.538965517241378}
[2024-06-06 00:19:59,266][__main__][INFO] - Seed: 1 Steps: 2444800 Metrics: {'step': 2444800, 'sps': 5036.881275908869, 'loss': 0.044277456, 'critic_loss': 0.09657382, 'actor_loss': -1.8578618e-05, 'entropy_loss': 1.3302922, 'mean_reward': 0.034922998398542404, 'return_per_episode': 1.6257418, 'is_red': 0.49122807017543857, 'episode_length': 223.31578947368422, 'reward_per_episode': 6.465438596491229}
[2024-06-06 00:20:00,673][__main__][INFO] - Seed: 1 Steps: 2451200 Metrics: {'step': 2451200, 'sps': 4574.914747225887, 'loss': 0.05298997, 'critic_loss': 0.11393258, 'actor_loss': 5.2223295e-06, 'entropy_loss': 1.3271788, 'mean_reward': 0.017659001052379608, 'return_per_episode': 1.454359, 'is_red': 0.42857142857142855, 'episode_length': 208.57142857142858, 'reward_per_episode': 5.484285714285714}
[2024-06-06 00:20:00,675][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:20:00,677][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:20:03,259][__main__][INFO] - Seed: 1 Steps: 2464000 Metrics: {'step': 2464000, 'sps': 4973.903801828295, 'loss': 0.046274982, 'critic_loss': 0.100456566, 'actor_loss': 2.0227506e-05, 'entropy_loss': 1.3245089, 'mean_reward': 0.035920001566410065, 'return_per_episode': 1.4873093, 'is_red': 0.48214285714285715, 'episode_length': 216.91071428571428, 'reward_per_episode': 5.908214285714286}
[2024-06-06 00:20:04,635][__main__][INFO] - Seed: 1 Steps: 2470400 Metrics: {'step': 2470400, 'sps': 4675.130181868847, 'loss': 0.049394492, 'critic_loss': 0.10691018, 'actor_loss': -8.466134e-05, 'entropy_loss': 1.3253118, 'mean_reward': 0.017461000010371208, 'return_per_episode': 1.4929545, 'is_red': 0.5151515151515151, 'episode_length': 209.78787878787878, 'reward_per_episode': 5.922121212121212}
[2024-06-06 00:20:04,637][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:20:04,638][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:20:07,280][__main__][INFO] - Seed: 1 Steps: 2483200 Metrics: {'step': 2483200, 'sps': 4870.300699219963, 'loss': 0.045910932, 'critic_loss': 0.099750236, 'actor_loss': 3.2546108e-05, 'entropy_loss': 1.3322444, 'mean_reward': 0.03551900014281273, 'return_per_episode': 1.4731547, 'is_red': 0.532258064516129, 'episode_length': 208.32258064516128, 'reward_per_episode': 5.681129032258065}
[2024-06-06 00:20:07,282][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:20:07,283][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:20:09,819][__main__][INFO] - Seed: 1 Steps: 2496000 Metrics: {'step': 2496000, 'sps': 5069.672114973837, 'loss': 0.0424376, 'critic_loss': 0.0928209, 'actor_loss': 3.8697217e-06, 'entropy_loss': 1.3255728, 'mean_reward': 0.035217996686697006, 'return_per_episode': 1.4587402, 'is_red': 0.5, 'episode_length': 212.94642857142858, 'reward_per_episode': 5.757142857142857}
[2024-06-06 00:20:11,208][__main__][INFO] - Seed: 1 Steps: 2502400 Metrics: {'step': 2502400, 'sps': 4633.700435966023, 'loss': 0.049502708, 'critic_loss': 0.10694019, 'actor_loss': 5.197526e-07, 'entropy_loss': 1.3226357, 'mean_reward': 0.018260998651385307, 'return_per_episode': 1.5964073, 'is_red': 0.5, 'episode_length': 215.73333333333332, 'reward_per_episode': 6.080333333333333}
[2024-06-06 00:20:11,210][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:20:11,211][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:20:13,880][__main__][INFO] - Seed: 1 Steps: 2515200 Metrics: {'step': 2515200, 'sps': 4818.48255578223, 'loss': 0.046365425, 'critic_loss': 0.10068052, 'actor_loss': -8.34098e-06, 'entropy_loss': 1.3221636, 'mean_reward': 0.03492399677634239, 'return_per_episode': 1.505549, 'is_red': 0.55, 'episode_length': 221.46666666666667, 'reward_per_episode': 6.095333333333333}
[2024-06-06 00:20:13,882][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:20:13,883][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:20:15,224][__main__][INFO] - Seed: 1 Steps: 2521600 Metrics: {'step': 2521600, 'sps': 4787.949943636649, 'loss': 0.045659922, 'critic_loss': 0.099538, 'actor_loss': -0.00012475603, 'entropy_loss': 1.3281078, 'mean_reward': 0.01686299964785576, 'return_per_episode': 1.4754152, 'is_red': 0.41935483870967744, 'episode_length': 216.32258064516128, 'reward_per_episode': 5.777741935483871}
[2024-06-06 00:20:15,226][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:20:15,227][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:20:17,887][__main__][INFO] - Seed: 1 Steps: 2534400 Metrics: {'step': 2534400, 'sps': 4835.874023921574, 'loss': 0.041469034, 'critic_loss': 0.09097793, 'actor_loss': 2.1665242e-05, 'entropy_loss': 1.3471999, 'mean_reward': 0.03361799940466881, 'return_per_episode': 1.4568737, 'is_red': 0.5573770491803278, 'episode_length': 213.44262295081967, 'reward_per_episode': 5.595081967213114}
[2024-06-06 00:20:17,889][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:20:17,890][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:20:19,149][__main__][INFO] - Seed: 1 Steps: 2540800 Metrics: {'step': 2540800, 'sps': 5095.144687551723, 'loss': 0.04148943, 'critic_loss': 0.091000594, 'actor_loss': 5.6312972e-05, 'entropy_loss': 1.3557272, 'mean_reward': 0.017361000180244446, 'return_per_episode': 1.4397844, 'is_red': 0.5925925925925926, 'episode_length': 211.5185185185185, 'reward_per_episode': 5.562592592592592}
[2024-06-06 00:20:20,481][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:20:20,482][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:20:22,070][__main__][INFO] - Seed: 1 Steps: 2553600 Metrics: {'step': 2553600, 'sps': 4434.432765024649, 'loss': 0.04836865, 'critic_loss': 0.104811564, 'actor_loss': 4.3176486e-05, 'entropy_loss': 1.3601024, 'mean_reward': 0.036820996552705765, 'return_per_episode': 1.5501548, 'is_red': 0.41379310344827586, 'episode_length': 213.94827586206895, 'reward_per_episode': 6.0536206896551725}
[2024-06-06 00:20:23,354][__main__][INFO] - Seed: 1 Steps: 2560000 Metrics: {'step': 2560000, 'sps': 5011.229084288978, 'loss': 0.04536359, 'critic_loss': 0.09885688, 'actor_loss': 1.9078256e-05, 'entropy_loss': 1.36131, 'mean_reward': 0.017760999500751495, 'return_per_episode': 1.5000426, 'is_red': 0.5, 'episode_length': 218.13333333333333, 'reward_per_episode': 5.994999999999999}
[2024-06-06 00:20:24,712][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:20:24,713][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:20:25,961][__main__][INFO] - Seed: 1 Steps: 2572800 Metrics: {'step': 2572800, 'sps': 4945.619358877992, 'loss': 0.047240376, 'critic_loss': 0.10289689, 'actor_loss': -0.00010924286, 'entropy_loss': 1.366275, 'mean_reward': 0.0365229994058609, 'return_per_episode': 1.5817014, 'is_red': 0.5636363636363636, 'episode_length': 232.2, 'reward_per_episode': 6.552181818181817}
[2024-06-06 00:20:28,440][__main__][INFO] - Seed: 1 Steps: 2585600 Metrics: {'step': 2585600, 'sps': 5191.327024127862, 'loss': 0.04469892, 'critic_loss': 0.09738745, 'actor_loss': 0.00013869579, 'entropy_loss': 1.3778334, 'mean_reward': 0.03472299873828888, 'return_per_episode': 1.5248685, 'is_red': 0.6065573770491803, 'episode_length': 221.9672131147541, 'reward_per_episode': 6.077868852459016}
[2024-06-06 00:20:29,768][__main__][INFO] - Seed: 1 Steps: 2592000 Metrics: {'step': 2592000, 'sps': 4854.338552625273, 'loss': 0.043796696, 'critic_loss': 0.09586032, 'actor_loss': 2.0122534e-06, 'entropy_loss': 1.3784909, 'mean_reward': 0.016658999025821686, 'return_per_episode': 1.510067, 'is_red': 0.6333333333333333, 'episode_length': 206.56666666666666, 'reward_per_episode': 5.5296666666666665}
[2024-06-06 00:20:31,126][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:20:31,128][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:20:32,458][__main__][INFO] - Seed: 1 Steps: 2604800 Metrics: {'step': 2604800, 'sps': 4786.061656268555, 'loss': 0.04401976, 'critic_loss': 0.096312925, 'actor_loss': -1.2857732e-05, 'entropy_loss': 1.3746153, 'mean_reward': 0.03451499715447426, 'return_per_episode': 1.4602606, 'is_red': 0.6507936507936508, 'episode_length': 213.26984126984127, 'reward_per_episode': 5.77126984126984}
[2024-06-06 00:20:33,869][__main__][INFO] - Seed: 1 Steps: 2611200 Metrics: {'step': 2611200, 'sps': 4559.362928477222, 'loss': 0.047560327, 'critic_loss': 0.10336375, 'actor_loss': -6.40247e-06, 'entropy_loss': 1.3717167, 'mean_reward': 0.017159998416900635, 'return_per_episode': 1.3230587, 'is_red': 0.6451612903225806, 'episode_length': 192.74193548387098, 'reward_per_episode': 4.821290322580645}
[2024-06-06 00:20:33,871][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:20:33,873][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:20:35,236][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:20:35,237][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:20:36,531][__main__][INFO] - Seed: 1 Steps: 2624000 Metrics: {'step': 2624000, 'sps': 4840.298450585571, 'loss': 0.044337343, 'critic_loss': 0.096777305, 'actor_loss': 4.5945308e-05, 'entropy_loss': 1.3657508, 'mean_reward': 0.035023998469114304, 'return_per_episode': 1.4792987, 'is_red': 0.6271186440677966, 'episode_length': 210.135593220339, 'reward_per_episode': 5.693559322033898}
[2024-06-06 00:20:37,876][__main__][INFO] - Seed: 1 Steps: 2630400 Metrics: {'step': 2630400, 'sps': 4784.32914973703, 'loss': 0.046532035, 'critic_loss': 0.10134336, 'actor_loss': -5.4138898e-05, 'entropy_loss': 1.3618366, 'mean_reward': 0.018260998651385307, 'return_per_episode': 1.5098517, 'is_red': 0.6, 'episode_length': 210.7, 'reward_per_episode': 5.779666666666667}
[2024-06-06 00:20:37,878][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:20:37,879][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:20:40,438][__main__][INFO] - Seed: 1 Steps: 2643200 Metrics: {'step': 2643200, 'sps': 5027.212287860175, 'loss': 0.045078553, 'critic_loss': 0.098456234, 'actor_loss': -7.4961936e-05, 'entropy_loss': 1.3582015, 'mean_reward': 0.03542399778962135, 'return_per_episode': 1.5855542, 'is_red': 0.5357142857142857, 'episode_length': 230.30357142857142, 'reward_per_episode': 6.409107142857143}
